,x,y,z
0,963.7275381059299,-3824.106135282859,5012.790948080447
1,2609.7009238869227,4640.920562611273,3511.68748754279
2,-3906.9974165276876,-1950.5590524868528,4648.797926429644
3,3375.5824976201757,-817.4754551210733,-5349.561502852726
4,1355.7209603288068,5430.095982189459,-3058.873958289884
5,-4403.63316933121,4444.978262613395,-1237.2609852530522
6,3266.247530570211,4844.723084302751,2557.5216316264114
7,4766.110824993643,1603.216767906932,-3923.5844823005227
8,-624.4337667587251,-4305.236345432534,-4664.295667265018
9,2325.734719957756,-75.0702755179186,-5938.514465494352
10,6236.959188622501,-509.25931822348065,1233.5423045153002
11,5912.220573018933,-296.45523680185363,-2374.5302228679734
12,3638.721073177636,749.8409414846222,5184.407305069254
13,-5020.67510390844,2377.7380965573425,3133.6583470351115
14,1719.9367875319201,2836.0035419999695,5447.892523483461
15,412.6639403551822,-811.2896884668585,6312.855859631746
16,-2641.465769749756,-4314.69464060864,-3884.160184172687
17,3241.138362489098,-3279.0181986601874,-4407.23193839691
18,645.562547665353,-5375.024562256347,-3372.3866241820174
19,-4766.235444542308,-4200.606903373698,-564.3872086491783
20,-3821.0642383689024,2544.3668771231105,4427.89982628628
21,-4178.008510008677,-2454.6531917644825,-4147.234523055635
22,-2006.800373265541,3922.34927244542,4611.784907991391
23,-5915.162785663774,1936.3635017533081,1393.5484200217224
24,-1085.23112381761,-1578.374159530127,6083.719258084985
25,2450.5927945418407,-4566.579275238151,-3717.7385961191526
26,-395.1726784799218,-4637.977565006577,4360.4626189714845
27,-5159.6622924289395,3141.6610458818964,-2046.5782398052124
28,-1468.0150193031086,-5783.98367126006,2251.9094973969286
29,2403.7305823102074,-5892.616087476683,-424.01241025070794
30,-6215.889093811109,-1403.1557634796734,-272.9620259722469
31,-2221.2293777000377,-1169.0608309754318,-5863.451919807165
32,1810.6196239859714,-5833.173980033143,1837.4899963456091
33,4593.534287610597,4310.2213444953895,-1001.0326172364039
34,-6030.13598929625,-883.6172547713047,-1880.7743321391727
35,1448.6746682464675,1172.9225802121568,-6099.69064110455
36,-4412.7524782241435,232.93896646219434,-4599.346322533148
37,6221.5512869786035,1200.5305754500034,-729.148483968499
38,-2805.2177695131004,5521.673824934073,1523.976058675088
39,-6132.409736536988,-1190.2290718688837,-1287.453754693146
40,-5401.016163106062,1880.54896816599,-2823.6840430483526
41,-3613.3641939002796,4122.318932731862,3260.478095287378
42,5132.672943013097,3103.4806337548594,2169.033887872386
43,697.7599107834207,-5868.220644003125,-2399.5310314659523
44,5479.899155454976,2324.811584378373,-2290.5431526065945
45,-5262.385653274757,674.2695717725486,3540.238603760864
46,-6337.368012181812,690.3353949002664,-204.53682184785885
47,4906.043011502791,-3557.2706600556307,-1989.2709747947838
48,-4899.924597331578,1146.0508050659942,3918.9205252775346
49,4735.1093097354,3352.4857716587067,-2649.5679961933515
50,4093.7929051794213,4567.337451881032,-1749.5484677243167
51,-5017.800510106966,3756.216362525588,-1180.317020733969
